CompanyCode__,VendorNumber__,OrderNumber__,OrderDate__,ItemNumber__,PartNumber__,ItemType__,Description__,GLAccount__,Group__,CostCenter__,ProjectCode__,InternalOrder__,WBSElement__,WBSElementID__,FreeDimension1__,FreeDimension1ID__,BudgetID__,UnitPrice__,OrderedAmount__,UnitOfMeasureCode__,OrderedQuantity__,InvoicedAmount__,InvoicedQuantity__,DeliveredAmount__,DeliveredQuantity__,Currency__,TaxCode__,NonDeductibleTaxRate__,Receiver__,CostType__,IsLocalPO__,IsCreatedInERP__,GRIV__,NoMoreInvoiceExpected__,NoGoodsReceipt__,Z_VehicleNumber__,Z_CodingBlock__
"SG88","1000342275","4662000022","2023-12-11","10","","QuantityBased","DIESEL 15 TEM CRE LOOSE","5205300100","","SG88DHUBC","","","","","","","D_CTD","1300","408.2","UNT","0.314","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","F004"
"SG88","1000342275","4662000022","2023-12-11","20","","QuantityBased","DIESEL 15 TEM CRE BOILER","5205300100","","SG88DHUBC","","","","","","","D_CTD","1300","631.8","UNT","0.486","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","F004"
"SG77","1000241899","4662000023","2023-12-11","10","","QuantityBased","DISMENTLE EXISTING 40A DB, SUPPLY AND","5202020400","","SG77WHWHA","","","","","","","CRM_WH (A)","1300","1300","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000241899","4662000023","2023-12-11","20","","QuantityBased","HACKING OF CONCRETE SLAB FOR CABLE","5202020400","","SG77WHWHA","","","","","","","CRM_WH (A)","350","350","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000241899","4662000023","2023-12-11","30","","QuantityBased","SUPPLY AND INSTALL 32A TPN CEEFORM","5202020400","","SG77WHWHA","","","","","","","CRM_WH (A)","280","560","UNT","2","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000241899","4662000023","2023-12-11","40","","QuantityBased","CABLE CONTAINMENT","5202020400","","SG77WHWHA","","","","","","","CRM_WH (A)","150","150","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000241899","4662000023","2023-12-11","50","","QuantityBased","CONTRACTOR LEW FEE, UPDATE ENDORSE","5202020400","","SG77WHWHA","","","","","","","CRM_WH (A)","800","800","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152085","4662000025","2023-12-11","10","","QuantityBased","SUPPLY, DELIVER AND REPLACE DAMAGED","5202020400","","SG77WHWHA","","","","","","","CRM_WH","350","350","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152085","4662000026","2023-12-11","10","","QuantityBased","SUPPLY, DELIVER AND REPLACE DAMAGED","5202020400","","SG77WHWHA","","","","","","","CRM_WH","350","350","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152085","4662000027","2023-12-11","10","","QuantityBased","SUPPLY, DELIVER AND REPLACE DAMAGED","5202020400","","SG77WHWHA","","","","","","","CRM_WH","350","350","UNT","1","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000366487","4662000028","2023-12-11","10","","QuantityBased","DIESEL OPP 1BC LOOSE","5205300100","","SG77TPTNC","","","","","","","D_TJ","1235","1852.5","TON","1.5","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","P001"
"SG82","1000366487","4662000029","2023-12-11","10","","QuantityBased","DIESEL 1BC LOOSE","5205300100","","SG82DHUBC","","","","","","","D_DH","1247","598.56","TON","0.48","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","F004"
"SG88","1000151893","4662000030","2023-12-11","10","","QuantityBased","DIESEL 15 TEM CRE LOOSE","5205300100","","SG88DHUBC","","","","","","","D_CTD","1235","407.55","TON","0.33","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","F004"
"SG88","1000151893","4662000030","2023-12-11","20","","QuantityBased","DIESEL 15 TEM CRE BOILER","5205300100","","SG88DHUBC","","","","","","","D_CTD","1235","333.45","TON","0.27","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","F004"
"SG77","1000151893","4662000031","2023-12-11","10","","QuantityBased","DIESEL JI BULK","5205300100","","SG77TPTNC","","","","","","","D_TJ","1190","28560","TON","24","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","","P001"
"SG77","1000151931","4662000032","2023-12-11","10","","QuantityBased","PET GREEN EMBOSSED STRAPPING BAND","5205290300","","SG77WHWHC","","","","","","","CRM_WH","59.5","3570","RL","60","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152038","4662000033","2023-12-13","10","","QuantityBased","MIXED HARDWOODPALLET 1150MMX1150MMX153MM","5205290300","","SG77WHWHC","","","","","","","CRM_PLT","29","28420","ST","980","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG79","1000198920","4662000034","2023-12-13","10","","QuantityBased","WOODEN DUNNAGE 1.5INCHX1.5INCHX18INCH","5205290300","","SG79AWBCC","","","","","","","CON_CAL","1","700","ST","700","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152352","4662000035","2023-12-13","10","","QuantityBased","CP9 RECYCLED PALLET - 1140MM X 1140MM","5205290300","","SG77WHWHC","","","","","","","CRM_WH (R)","10.5","4200","ST","400","0","0","0","0","SGD","P5","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152057","4662000036","2023-12-14","10","","QuantityBased","TESTING COFFEE","5205020100","","SG77ZZZZA","","","","","","","VR_TJ/WH","11","55","UNT","5","0","0","55","5","SGD","P5","","KELI","","No","Yes","","NO","No","","P002"
"SG77","1000152057","4662000037","2023-12-14","10","","QuantityBased","TESTING PAPER","5205310200","","SG77ZZZZA","","","","","","","VR_TJ/WH","100","500","BOX","5","0","0","500","5","SGD","P5","","KELI","","No","Yes","","NO","No","","O001"
"SG77","1000152057","4662000038","2023-12-14","10","","QuantityBased","TESTING MANPOWER","5002110102","","SG77WHWHC","","","","","","","R","10","500","HRS","50","0","0","500","50","SGD","P4","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152057","4662000039","2023-12-14","10","","QuantityBased","TESTING REPAIR WORKS","5202020400","","SG77WHWHA","","","","","","","F","500","500","UNT","1","0","0","500","1","SGD","P4","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152057","4662000040","2023-12-14","10","","QuantityBased","TESTING DIESEL","5205300100","","SG77TPTNC","","","","","","","D_TJ","1234","18510","TON","15","0","0","18510","15","SGD","P4","","KELI","","No","Yes","","NO","No","","F004"
"SG77","1000152057","4662000041","2023-12-14","10","","QuantityBased","TESTING BATTERY","5202023900","","SG77WHWHA","","","","","","","CRM_PLT","10","550","UNT","55","0","0","550","55","SGD","P4","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152057","4662000042","2023-12-14","10","","QuantityBased","TESTING SALT","5202023900","","SG77WHWHC","","","","","","","CON_CTD","56","1848","UNT","33","0","0","1848","33","SGD","","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152057","4662000043","2023-12-14","10","","QuantityBased","TESTING TABLE","5202022100","","SG77WHWHC","","","","","","","CRM_WH (R)","125","3750","UNT","30","0","0","3750","30","SGD","P4","","KELI","","No","Yes","","NO","No","","E002"
"SG77","1000152057","4662000044","2023-12-14","10","","QuantityBased","TESTING CERT","5205260000","","SG77WHWHA","","","","","","","S&S","1250","7500","UNT","6","0","0","7500","6","SGD","P4","","KELI","","No","Yes","","NO","No","",""
"SG77","1000152057","4662000045","2023-12-14","10","","QuantityBased","TESTING BEER","5202020500","","SG77WHWHA","","","","","","","M_CHL (A)","78","2574","UNT","33","0","0","2574","33","SGD","P4","","KELI","","No","Yes","","NO","No","","N001"
